RENT,SQUARE FEET,CITY,ADDRESS,URL,NAME
560, 828, Austin, 1515 Wickersham Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Ballpark-East-Apartments, Ballpark East, 
581, 894, Austin, 2704 Rio Grande St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/Rio-West-Student-Housing-Apartments-hmp6np0, Rio West - Student Housing, 
596, 1150, Austin, 1950 Webberville Rd Austin TX 78721, https://www.apartmentfinder.com/Texas/Austin-Apartments/Heritage-Pointe-Apartments, Heritage Pointe, 
610, 766, Austin, 1600 Wickersham Ln Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Ballpark-West-Apartments-7txwrrx, Ballpark West, 
635, 887, Austin, 2021-2025 Guadalupe St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/Dobie-Twenty21-Student-Spaces-Apartments-z8cctgy, Dobie Twenty21 Student Spaces, 
655, 765, Austin, 1109 S Pleasant Valley Rd Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Town-Lake-Apartments, Town Lake, 
661, 976, Austin, 1070 Mearns Meadow Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/Arbors-Of-Austin-Apts-Apartments-wxz9gqj, Arbors of Austin Apts., 
680, 760, Austin, 4600 Elmont Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Ballpark-North-Apartments-ccvrb1d, Ballpark North, 
733, , Austin, 1601 Montopolis Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/1601-Montopolis-Dr-Apartments-esfqstm, 1601 Montopolis Dr, 
735, 1005, Austin, 1301 Crossing Pl Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/University-Village-At-Austin-Apartments, University Village at Austin, 
745, 787, Austin, 1300 Crossing Pl Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/University-Estates-At-Austin-Apartments, University Estates at Austin, 
749, , Austin, 10401 N Lamar Blvd Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/10401-N-Lamar-Blvd-Apartments-b00gnm8, 10401 N Lamar Blvd, 
750, 595, Austin, 1630 Rutland Dr Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/Meadows-Edge-Apartments-cxrctqf, Meadows Edge, 
775, 372, Austin, 900 W 26th St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/Regents-West-At-26th-Apartments-jjke7m5, Regents West at 26th, 
775, 786, Lago Vista, 21465 Coyote Trl Lago Vista TX 78645, https://www.apartmentfinder.com/Texas/Lago-Vista-Apartments/21465-Coyote-Trl-Apartments-xs9t94n, 21465 Coyote Trl, 
776, , Austin, 12151 N Interstate 35 Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/12151-N-Interstate-35-Apartments-16tyc54, 12151 N Interstate 35, 
778, , Austin, 1044 Norwood Park Blvd Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/1044-Norwood-Park-Blvd-Apartments-7plxfny, 1044 Norwood Park Blvd, 
796, , Austin, 1705 Frontier Valley Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/1705-Frontier-Valley-Dr-Apartments-l0998bd, 1705 Frontier Valley Dr, 
799, 857, Austin, 8312 N Interstate 35 Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Woodland-Heights-Apartments, Woodland Heights, 
803, 1050, Austin, 6600 Ed Bluestein Blvd Austin TX 78723, https://www.apartmentfinder.com/Texas/Austin-Apartments/Sixty-600-Apartments-lb78b5e, Sixty 600, 
820, 975, Austin, 2906 E Martin Luther King Jr Blvd Austin TX 78702, https://www.apartmentfinder.com/Texas/Austin-Apartments/M-Station-Apartments, M Station, 
823, 1087, Austin, 8000 Decker Ln Austin TX 78724, https://www.apartmentfinder.com/Texas/Austin-Apartments/Eagles-Landing-Apartments, Eagles Landing, 
833, 976, Austin, 1833 Cheddar Loop Austin TX 78728, https://www.apartmentfinder.com/Texas/Austin-Apartments/Allegre-Point-Apartments, Allegre Point, 
833, , Austin, 12403 Mellow Meadow Dr Austin TX 78750, https://www.apartmentfinder.com/Texas/Austin-Apartments/12403-Mellow-Meadow-Dr-Apartments-b3xpmyb, 12403 Mellow Meadow Dr, 
850, 947, Austin, 11028 Jollyville Rd Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/High-Oaks-Apartment-Homes-Apartments, High Oaks Apartment Homes, 
850, 812, Austin, 9435 Middle Fiskville Rd Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Colonial-Square-Apartments-nldh55p, Colonial Square Apartments, 
850, 860, Round Rock, 1501 Lawnmont Dr Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/Apple-Creek-Apartments, Apple Creek Apartments, 
850, 798, Taylor, 1213 Vance St Taylor TX 76574, https://www.apartmentfinder.com/Texas/Taylor-Apartments/Lakeview-Apartments-8b8cmp3, Lakeview Apartments, 
850, 823, Austin, 8202 Riverstone Dr Austin TX 78724, https://www.apartmentfinder.com/Texas/Austin-Apartments/8202-Riverstone-Dr-Apartments-v9lwfcf, 8202 Riverstone Dr, 
850, 860, Round Rock, 1111 Sunrise Rd Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/1111-Sunrise-Rd-Apartments-mx36f6k, 1111 Sunrise Rd, 
850, 750, Pflugerville, 1001 Nimbus Dr Pflugerville TX 78660, https://www.apartmentfinder.com/Texas/Pflugerville-Apartments/1825-Cottages-Apartments, 1825 Cottages, 
855, 762, Austin, 605 Masterson Pass Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Arrowhead-Park-Apartments, Arrowhead Park Apartments, 
859, 950, Austin, 9345 E State Highway 290 Austin TX 78724, https://www.apartmentfinder.com/Texas/Austin-Apartments/Rosemont-At-Hidden-Creek-Apartments, Rosemont at Hidden Creek, 
864, 793, Austin, 1200-1201 Broadmoor Dr Austin TX 78723, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Heritage-At-Hillcrest-Apartments-nc1lwcm, The Heritage at Hillcrest, 
865, 980, Austin, 7224 Northeast Dr Austin TX 78723, https://www.apartmentfinder.com/Texas/Austin-Apartments/Trails-At-Vintage-Creek-Apartments, Trails at Vintage Creek, 
865, 925, Austin, 502 W Longspur Blvd Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Club-Creek-Apartments, Club Creek, 
872, 836, Austin, 701 W Longspur Blvd W Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Longspur-Crossing-Apartments, Longspur Crossing, 
875, 960, Austin, 9601 Middle Fiskville Rd Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Mira-Vista-Apartments, Mira Vista Apartments, 
875, , Austin, 8408 N Interstate 35 Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/8408-N-Interstate-35-Apartments-m2jzfrl, 8408 N Interstate 35, 
879, 900, Austin, 3543 Greystone Dr Austin TX 78731, https://www.apartmentfinder.com/Texas/Austin-Apartments/Westdale-Parke-Apartments, Westdale Parke, 
880, 928, Austin, 14745 Merrilltown Austin TX 78728, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Lodge-At-Merrilltown-Senior-Community-Apartments-pmxqf2s, The Lodge at Merrilltown (Senior Community), 
890, 950, Austin, 1601 Royal Crest Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Solaris-Apartments, Solaris, 
894, 765, Austin, 8519 Cahill Dr Austin TX 78729, https://www.apartmentfinder.com/Texas/Austin-Apartments/Polo-Club-Apartments, Polo Club, 
895, 746, Austin, 13359 Pond Springs Rd Austin TX 78729, https://www.apartmentfinder.com/Texas/Austin-Apartments/Hidden-Timber-Apartments, Hidden Timber, 
895, 965, Austin, 8200-8220 Research Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/Park-At-Crestview-Apartments, Park at Crestview, 
895, , Austin, 8805 North Plz Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/8805-North-Plz-Apartments-xeyflln, 8805 North Plz, 
895, , Austin, 2401 Longview St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/2401-Longview-St-Apartments-wd8tv0k, 2401 Longview St, 
895, 1024, Georgetown, 2212 Katy Ln Georgetown TX 78626, https://www.apartmentfinder.com/Texas/Georgetown-Apartments/2212-Katy-Ln-Apartments-x9em5vn, 2212 Katy Ln, 
895, 1024, Georgetown, 2214 Katy Ln Georgetown TX 78626, https://www.apartmentfinder.com/Texas/Georgetown-Apartments/2214-Katy-Ln-Apartments-esxhv3q, 2214 Katy Ln, 
